"ID","2011_04","2011_05","2011_08","2011_09","2011_11","2012_02","2012_05","2013_01","2013_07","2014_06","2015_03","2016_03","2016_08","2017_03","2017_08","2018_02","2018_08","2019_09","2021_02","2021_06"
"2011_069",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_070",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_071",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_058",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_072",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_073",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_074",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_075",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_076",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_077",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_055",1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2011_078",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_079",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_080",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_059",1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2011_081",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_082",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_083",1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"2011_084",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_067",1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_045",1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"2011_046",1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_047",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_048",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_049",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_050",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_051",1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_052",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_053",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_054",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_001",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_002",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2011_003",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_004",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_005",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
